id,predict_0,predict_1,predict_2
5235,0,1,0
5236,1,0,0
5238,1,0,0
5239,1,0,0
5240,1,0,0
5241,0,0,1
5244,1,0,0
5245,0,1,0
5247,0,1,0
5250,1,0,0
5251,0,0,1
5252,1,0,0
5256,1,0,0
5257,0,0,1
5262,1,0,0
5263,0,1,0
5264,0,1,0
5267,1,0,0
5271,0,1,1
5275,1,0,0
5276,0,0,1
5278,1,0,0
5283,1,0,0
5284,1,0,0
5286,0,1,0
5287,1,0,0
5289,0,0,1
5290,0,0,1
5293,1,0,0
5294,0,1,0
5297,0,0,1
5300,0,0,1
5301,1,0,0
5302,0,0,1
5305,1,0,0
5309,0,0,1
5313,1,0,0
5316,0,1,0
5318,1,0,0
5319,1,0,0
5322,0,0,1
5323,0,0,1
5324,0,0,1
5325,0,0,1
5327,1,0,0
5328,0,0,1
5330,1,0,0
5331,1,0,0
5332,1,0,0
5334,0,0,1
5335,0,1,0
5338,0,0,1
5341,0,0,1
5342,1,0,0
5344,0,1,0
5348,1,0,0
5349,0,1,0
5350,0,0,1
5351,1,0,0
5352,0,0,1
5354,0,1,0
5356,0,0,1
5360,1,0,0
5361,1,0,0
5362,1,0,0
5363,0,0,1
5366,1,0,0
5368,0,1,0
5373,1,0,0
5374,0,1,0
5376,1,0,0
5380,1,0,0
5382,0,0,1
5383,1,0,0
5384,0,0,1
5388,1,0,0
5389,1,0,0
5391,1,0,0
5392,1,0,0
5395,0,1,0
5398,1,0,0
5399,1,0,0
5400,0,0,1
5402,1,0,0
5403,1,0,0
5404,0,1,0
5407,0,0,1
5408,0,0,1
5409,1,0,0
5411,0,1,0
5412,0,0,1
5415,1,0,0
5420,0,0,1
5421,0,1,0
5425,0,0,1
5428,1,0,0
5429,0,0,1
5431,0,0,1
5432,1,0,0
5435,1,0,0
5437,0,0,1
5441,0,1,0
5442,1,0,0
5443,0,1,0
5445,1,0,0
5446,1,0,0
5447,0,1,0
5450,0,0,1
5451,0,0,1
5452,0,1,0
5453,0,0,1
5454,0,0,1
5455,1,0,0
5460,0,0,1
5461,0,1,0
5462,1,0,0
5463,1,0,0
5465,0,1,0
5466,1,0,0
5467,1,0,0
5469,0,1,0
5470,0,1,0
5474,1,0,0
5475,0,1,0
5477,0,0,1
5479,0,1,0
5481,1,0,0
5482,1,0,0
5484,0,0,1
5485,0,0,1
5486,0,0,1
5487,0,0,1
5489,1,0,0
5492,1,0,0
5494,1,0,0
5496,1,0,0
5498,1,0,0
5499,1,0,0
5501,1,0,0
5503,0,0,1
5506,0,1,0
5508,0,0,1
5511,1,0,0
5512,0,1,0
5513,0,0,1
5514,1,0,0
5515,0,0,1
5516,1,0,0
5517,0,0,1
5518,1,0,0
5519,0,1,0
5526,1,0,0
5528,0,0,1
5529,1,0,0
5530,0,0,1
5531,0,1,0
5532,0,0,1
5533,0,1,0
5534,0,0,1
5535,0,0,1
5536,0,1,0
5538,0,1,0
5540,1,0,0
5541,0,0,1
5542,1,0,0
5543,0,1,0
5544,0,0,1
5548,1,0,0
5549,1,0,0
5552,0,0,1
5553,0,1,0
5554,0,0,1
5555,1,0,0
5560,1,0,0
5561,0,0,1
5563,0,0,1
5565,1,0,0
5566,1,0,0
5567,1,0,0
5568,0,0,1
5570,1,0,0
5571,0,1,0
5572,0,1,0
5574,1,0,0
5575,1,0,0
5577,0,1,0
5578,1,0,0
5579,1,0,0
5581,1,0,0
5582,0,1,0
5583,1,0,0
5584,1,0,0
5585,0,1,0
5586,0,1,0
5588,0,1,0
5589,0,0,1
5590,1,0,0
5592,1,0,0
5594,0,1,0
5595,0,1,0
5596,1,0,0
5597,0,0,1
5600,1,0,0
5604,1,0,0
5605,1,0,0
5606,0,0,1
5610,0,0,1
5611,0,1,0
5612,0,1,0
5613,1,0,0
5615,0,0,1
5616,1,0,0
5617,0,0,1
5619,1,0,0
5620,1,0,0
5621,0,0,1
5622,1,0,0
5623,0,0,1
5625,1,0,0
5626,1,0,0
5627,1,0,0
5629,0,0,1
5631,0,1,0
5635,0,1,0
5638,0,0,1
5639,1,0,0
5640,0,1,0
5642,0,1,0
5643,0,0,1
5644,1,0,0
5645,1,0,0
5646,1,0,0
5651,1,0,0
5652,0,0,1
5653,1,0,0
5654,0,0,1
5655,0,1,0
5656,1,0,0
5659,1,0,0
5660,0,0,1
5661,1,0,0
5662,0,0,1
5664,1,0,0
5667,0,0,1
5670,1,0,0
5675,0,0,1
5676,0,1,0
5677,0,0,1
5678,1,0,0
5680,1,0,0
5681,0,1,0
5682,0,1,0
5684,0,1,0
5685,1,0,0
5686,0,1,0
5687,1,0,0
5688,0,0,1
5690,0,1,0
5691,0,0,1
5694,0,1,0
5695,0,1,0
5697,0,1,0
5698,0,0,1
5699,0,0,1
5700,1,0,0
5704,0,0,1
5705,0,0,1
5706,0,0,1
5710,1,0,0
5712,1,0,0
5713,1,0,0
5715,1,0,0
5716,1,0,0
5717,0,0,1
5718,1,0,0
5719,1,0,0
5722,0,1,0
5723,0,0,1
5724,0,0,1
5730,0,0,1
5734,0,1,0
5735,1,0,0
5736,0,1,0
5737,0,0,1
5739,0,1,0
5740,0,0,1
5741,0,0,1
5743,0,0,1
5744,0,0,1
5746,0,1,0
5747,1,0,0
5748,1,0,0
5754,0,1,0
5755,1,0,0
5756,0,0,1
5757,0,0,1
5758,1,0,0
5760,1,0,0
5761,0,0,1
5763,0,1,0
5765,0,0,1
5766,0,0,1
5768,0,0,1
5769,0,1,0
5770,1,0,0
5771,0,0,1
5776,0,1,0
5778,1,0,0
5779,0,0,1
5780,1,0,0
5781,1,0,0
5782,1,0,0
5783,1,0,0
5788,0,0,1
5789,1,0,0
5790,0,0,1
5791,1,0,0
5792,0,1,0
5793,1,0,0
5796,0,0,1
5797,0,1,0
5799,0,1,0
5800,1,0,0
5801,0,0,1
5802,0,0,1
5805,1,0,0
5808,0,0,1
5810,1,0,0
5812,1,0,0
5813,0,1,0
5814,1,0,0
5815,0,0,1
5816,1,0,0
5817,1,0,0
5819,1,0,0
5820,0,0,1
5821,0,0,1
5822,1,0,0
5826,1,0,0
5829,1,0,0
5830,0,0,1
5831,1,0,0
5832,0,1,0
5833,0,1,0
5834,0,0,1
5838,1,0,0
5839,0,0,1
5840,1,0,0
5841,1,0,0
5842,1,0,0
5843,1,0,0
5846,1,0,0
5847,1,0,0
5848,1,0,0
5850,0,1,0
5851,0,1,0
5855,0,1,0
5856,0,0,1
5857,0,0,1
5858,1,0,0
5861,0,0,1
5863,1,0,0
5864,1,0,0
5865,1,0,0
5869,1,0,0
5870,0,1,0
5875,0,0,1
5877,0,1,0
5878,1,0,0
5879,1,0,0
5881,1,0,0
5882,1,0,0
5883,1,0,0
5884,1,0,0
5885,1,0,0
5886,1,0,0
5890,0,0,1
5892,1,0,0
5893,0,1,0
5896,0,0,1
5898,0,1,0
5900,1,0,0
5902,0,1,0
5905,0,1,0
5906,1,0,0
5911,0,1,0
5912,0,0,1
5914,1,0,0
5915,1,0,0
5916,1,0,0
5917,0,0,1
5918,0,0,1
5919,0,1,0
5921,0,0,1
5922,0,0,1
5924,0,0,1
5929,0,1,0
5930,0,0,1
5934,0,1,0
5936,1,0,0
5937,0,1,0
5938,0,0,1
5939,1,0,0
5940,1,0,0
5941,1,0,0
5942,0,0,1
5943,1,0,0
5944,1,0,0
5947,1,0,0
5948,1,0,0
5952,0,1,0
5953,0,0,1
5955,0,0,1
5959,1,0,0
5960,1,0,0
5963,0,0,1
5966,0,0,1
5967,0,0,1
5968,0,0,1
5969,0,0,1
5971,1,0,0
5972,0,0,1
5973,0,1,0
5975,0,0,1
5978,0,0,1
5979,0,0,1
5980,0,0,1
5981,0,0,1
5983,1,0,0
5984,1,0,0
5986,0,0,1
5987,0,0,1
5988,0,0,1
5990,1,0,0
5992,0,1,0
5993,1,0,0
5994,0,0,1
5996,1,0,0
5998,0,0,1
5999,0,0,1
6000,1,0,0
6001,1,0,0
6003,0,1,0
6005,1,0,0
6006,0,0,1
6007,1,0,0
6008,0,1,0
6009,1,0,0
6010,0,0,1
6011,0,0,1
6015,1,0,0
6017,1,0,0
6022,1,0,0
6025,0,1,0
6026,0,1,0
6027,0,0,1
6028,0,0,1
6030,0,0,1
6031,1,0,0
6032,0,0,1
6033,0,1,0
6034,0,0,1
6035,0,1,0
6037,0,1,0
6039,1,0,0
6040,1,0,0
6042,0,0,1
6043,1,0,0
6045,1,0,0
6046,0,0,1
6048,1,0,0
6049,1,0,0
6050,0,0,1
6055,0,0,1
6056,0,1,0
6057,1,0,0
6060,0,0,1
6062,0,1,0
6063,0,1,0
6064,0,0,1
6066,0,1,0
6068,0,0,1
6072,0,1,0
6073,0,0,1
6075,0,1,0
6077,0,0,1
6078,0,0,1
6079,1,0,0
6080,1,0,0
6082,1,0,0
6086,1,0,0
6087,0,1,0
6094,0,1,0
6097,1,0,0
6100,1,0,0
6101,0,1,0
6102,0,1,0
6103,0,1,0
6104,0,1,0
6105,0,0,1
6108,0,0,1
6109,0,0,1
6110,0,1,0
6112,0,1,0
6114,0,0,1
6117,1,0,0
6118,1,0,0
6119,1,0,0
6124,0,0,1
6125,1,0,0
6131,0,0,1
6132,1,0,0
6133,0,1,0
6134,0,1,0
6135,1,0,0
6138,0,0,1
6139,1,0,0
6140,0,1,0
6141,1,0,0
6142,1,0,0
6143,1,0,0
6144,0,1,0
6145,1,0,0
6146,1,0,0
6149,0,0,1
6150,1,0,0
6151,1,0,0
6154,1,0,0
6155,1,0,0
6156,1,0,0
6157,1,0,0
6158,0,0,1
6161,1,0,0
6163,0,0,1
6165,0,1,0
6167,0,1,0
6170,0,0,1
6171,0,1,0
6173,1,0,0
6176,1,0,0
6178,1,0,0
6179,1,0,0
6180,1,0,0
6182,0,0,1
6183,0,0,1
6184,0,1,0
6186,0,1,0
6188,0,0,1
6189,0,0,1
6190,0,1,0
6191,1,0,0
6193,0,1,0
6194,1,0,0
6196,1,0,0
6199,1,0,0
6200,1,0,0
6202,0,0,1
6203,1,0,0
6207,1,0,0
6209,0,1,0
6213,0,1,0
6214,1,0,0
6215,0,1,0
6216,1,0,0
6226,0,1,0
6227,0,0,1
6229,1,0,0
6230,0,1,0
6231,0,0,1
6232,0,0,1
6236,1,0,0
6238,1,0,0
6242,0,0,1
6244,0,0,1
6245,1,0,0
6246,1,0,0
6247,1,0,0
6248,1,0,0
6250,0,0,1
6251,1,0,0
6252,0,0,1
6254,0,0,1
6255,0,1,0
6256,1,0,0
6257,0,1,0
6259,1,0,0
6260,1,0,0
6263,0,0,1
6264,0,1,0
6265,0,1,0
6267,0,1,0
6268,1,0,0
6269,0,1,0
6270,0,0,1
6271,0,1,0
6272,1,0,0
6274,1,0,0
6275,0,1,0
6276,0,0,1
6277,0,0,1
6278,0,1,0
6279,0,1,0
6281,1,0,0
6285,0,0,1
6290,0,0,1
6291,1,0,0
6294,0,0,1
6295,1,0,0
6296,0,0,1
6297,1,0,0
6299,0,1,0
6300,0,0,1
6301,0,0,1
6304,1,0,0
6306,0,1,0
6307,0,1,0
6308,1,0,0
6309,1,0,0
6313,0,0,1
6314,1,0,0
6315,1,0,0
6316,0,0,1
6320,0,0,1
6322,0,1,0
6323,1,0,0
6324,0,1,0
6325,0,0,1
6327,0,0,1
6328,0,1,0
6329,0,0,1
6332,1,0,0
6333,1,0,0
6335,1,0,0
6336,0,0,1
6338,1,0,0
6339,0,0,1
6340,0,0,1
6342,0,0,1
6343,0,0,1
6345,1,0,0
6348,0,1,0
6349,1,0,0
6352,1,0,0
6353,1,0,0
6354,1,0,0
6356,1,0,0
6358,0,0,1
6359,1,0,0
6360,0,1,0
6361,1,0,0
6363,0,1,0
6364,0,0,1
6366,0,0,1
6367,1,0,0
6368,1,0,0
6369,0,1,0
6370,1,0,0
6371,1,0,0
6372,0,0,1
6374,0,0,1
6375,0,0,1
6376,0,0,1
6377,0,1,0
6378,0,1,0
6379,1,0,0
6387,1,0,0
6389,0,0,1
6392,1,0,0
6394,0,0,1
6396,1,0,0
6397,0,0,1
6399,0,1,0
6400,1,0,0
6401,1,0,0
6402,1,0,0
6403,1,0,0
6404,1,0,0
6409,0,1,0
6411,1,0,0
6412,0,0,1
6413,0,0,1
6415,0,1,0
6416,0,0,1
6417,0,1,0
6418,0,0,1
6419,0,1,0
6420,0,0,1
6422,0,0,1
6424,0,1,0
6425,1,0,0
6427,1,0,0
6428,0,1,0
6429,0,1,0
6430,1,0,0
6431,0,0,1
6432,1,0,0
6433,1,0,0
6434,0,1,0
6435,0,1,0
6436,1,0,0
6437,0,1,0
6438,0,0,1
6439,0,0,1
6441,1,0,0
6442,0,1,0
6444,1,0,0
6445,0,1,0
6446,0,0,1
6447,0,0,1
6450,0,0,1
6451,1,0,0
6452,0,1,0
6454,0,0,1
6457,0,0,1
6458,0,0,1
6460,0,0,1
6461,1,0,0
6462,0,0,1
6464,0,0,1
6466,0,0,1
6468,0,1,0
6469,0,0,1
6472,0,0,1
6473,0,1,0
6475,0,0,1
6476,1,0,0
6478,1,0,0
6480,0,0,1
6481,1,0,0
6482,1,0,0
6484,0,0,1
6485,1,0,0
6486,1,0,0
6488,0,1,0
6489,0,1,0
6490,1,0,0
6493,0,0,1
6496,1,0,0
6497,0,0,1
6499,1,0,0
6500,1,0,0
6501,0,1,0
6502,1,0,0
6503,1,0,0
6505,0,1,0
6506,1,0,0
6507,0,1,0
6508,0,0,1
6510,0,0,1
6511,1,0,0
6512,1,0,0
6513,0,0,1
6515,0,0,1
6517,0,0,1
6519,0,1,0
6520,0,0,1
6524,0,0,1
6525,0,1,0
6526,0,0,1
6528,0,0,1
6529,0,0,1
6530,0,1,0
6535,1,0,0
6536,1,0,0
6537,0,1,0
6538,0,0,1
6539,0,1,0
6540,1,0,0
6542,1,0,0
6543,0,1,0
6544,0,0,1
6549,0,1,0
6550,0,1,0
6553,0,0,1
6554,0,0,1
6555,0,0,1
6557,1,0,0
6558,0,0,1
6559,1,0,0
6562,1,0,0
6564,0,0,1
6565,0,1,0
6566,0,0,1
6568,1,0,0
6570,0,0,1
6573,1,0,0
6574,0,1,0
6576,1,0,0
6578,1,0,0
6579,1,0,0
6580,0,0,1
6582,0,0,1
6584,1,0,0
6586,0,0,1
6587,1,0,0
6590,1,0,0
6593,0,0,1
6594,0,0,1
6596,1,0,0
6597,0,1,0
6599,1,0,0
6600,0,1,0
6602,0,0,1
6605,1,0,0
6606,0,1,0
6608,0,1,0
6609,0,0,1
6610,0,1,0
6611,0,1,0
6612,1,0,0
6613,0,0,1
6615,0,0,1
6617,0,0,1
6620,0,1,0
6621,0,0,1
6622,0,0,1
6623,0,1,0
6624,1,0,0
6626,0,0,1
6627,0,1,0
6628,0,1,0
6630,1,0,0
6631,0,0,1
6634,0,1,0
6635,1,0,0
6636,0,0,1
6637,0,0,1
6639,1,0,0
6642,1,0,0
6645,0,0,1
6653,0,0,1
6655,1,0,0
6656,1,0,0
6658,1,0,0
6659,1,0,0
6660,1,0,0
6662,0,0,1
6664,0,0,1
6666,0,0,1
6667,0,0,1
6669,1,0,0
6670,1,0,0
6671,0,0,1
6672,0,0,1
6673,1,0,0
6674,1,0,0
6677,1,0,0
6678,0,1,0
6679,0,0,1
6680,0,0,1
6681,0,0,1
6684,0,0,1
6685,1,0,0
6690,0,0,1
6692,0,1,0
6693,0,1,0
6695,0,0,1
6696,1,0,0
6698,0,1,0
6701,1,0,0
6702,1,0,0
6703,0,1,0
6704,1,0,0
6706,0,1,0
6707,1,0,0
6708,0,0,1
6711,0,0,1
6713,1,0,0
6714,1,0,0
6716,1,0,0
6718,0,0,1
6721,1,0,0
6725,0,1,0
6726,1,0,0
6728,1,0,0
6730,0,0,1
6733,0,0,1
6735,0,1,0
6736,0,1,0
6738,0,1,0
6743,0,1,0
6745,0,1,0
6746,0,1,0
6748,1,0,0
6749,0,0,1
6750,0,0,1
6755,1,0,0
6756,0,0,1
6757,0,1,0
6759,1,0,0
6760,0,0,1
6762,0,0,1
6763,0,1,0
6764,0,1,0
6767,1,0,0
6768,0,0,1
6770,0,1,0
6771,0,0,1
6774,1,0,0
6775,0,0,1
6777,1,0,0
6778,1,0,0
6784,0,0,1
6786,1,0,0
6791,1,0,0
6792,0,0,1
6793,0,0,1
6795,1,0,0
6796,0,0,1
6799,0,1,0
6802,0,1,0
6804,1,0,0
6807,1,0,0
6809,0,1,0
6814,0,0,1
6815,1,0,0
6816,0,0,1
6817,1,0,0
6819,0,1,0
6823,0,1,0
6825,1,0,0
6829,1,0,0
6830,1,0,0
6835,0,1,0
6836,0,0,1
6840,0,0,1
6841,1,0,0
6844,0,0,1
6845,1,0,0
6848,1,0,0
6849,0,0,1
6850,0,0,1
6852,0,1,0
6853,1,0,0
6855,0,1,0
6856,1,0,0
6860,0,1,0
6861,1,0,0
6862,0,1,0
6863,0,0,1
6864,0,1,0
6865,0,1,0
6867,0,0,1
6868,1,0,0
6869,0,1,0
6870,0,0,1
6871,1,0,0
6873,0,1,0
6874,1,0,0
6875,1,0,0
6876,0,1,0
6877,0,1,0
6878,0,0,1
6879,1,0,0
6880,0,0,1
6881,1,0,0
6883,0,0,1
6888,0,0,1
6895,1,0,0
6896,1,0,0
6901,0,1,0
6903,0,0,1
6904,0,1,0
6905,0,1,0
6908,1,0,0
6909,0,0,1
6911,1,0,0
6912,0,1,0
6913,1,0,0
6916,0,0,1
6917,1,0,0
6919,1,0,0
6920,0,0,1
6921,0,0,1
6922,1,0,0
6923,1,0,0
6924,0,1,0
6927,1,0,0
6928,0,0,1
6929,0,1,0
6930,1,0,0
6931,1,0,0
6933,1,0,0
6934,0,1,0
6937,1,0,0
6939,1,0,0
6940,1,0,0
6941,0,0,1
6942,1,0,0
6943,1,0,0
6944,1,0,0
6945,0,0,1
6947,1,0,0
6948,0,0,1
6949,1,0,0
6950,0,0,1
6952,0,1,0
6953,1,0,0
6954,0,1,0
6955,0,0,1
6956,0,0,1
6959,0,1,0
6960,0,1,0
6961,0,0,1
6963,1,0,0
6964,0,1,0
6965,0,0,1
6967,0,1,0
6968,1,0,0
6972,0,1,0
6974,0,0,1
6976,1,0,0
6979,1,0,0
6980,1,0,0
6983,1,0,0
6985,1,0,0
6987,1,0,0
6989,0,0,1
6990,0,1,0
6996,0,0,1
6997,0,0,1
6998,0,1,0
7000,0,0,1
7002,0,1,0
7003,0,0,1
7004,1,0,0
7005,1,0,0
7010,0,0,1
7011,0,1,0
7012,1,0,0
7013,1,0,0
7014,0,0,1
7015,0,0,1
7016,0,0,1
7021,1,0,0
7024,0,0,1
7025,0,0,1
7026,0,1,0
7028,1,0,0
7029,1,0,0
7031,0,1,0
7036,0,1,0
7037,0,0,1
7038,0,0,1
7041,1,0,0
7043,0,1,0
7047,0,0,1
7050,1,0,0
7052,1,0,0
7053,0,1,0
7054,0,0,1
7055,1,0,0
7056,1,0,0
7057,1,0,0
7058,0,0,1
7059,0,0,1
7060,1,0,0
7061,0,0,1
7063,0,1,0
7064,0,0,1
7065,0,1,0
7066,0,1,0
7068,0,0,1
7069,1,0,0
7072,1,0,0
7073,0,0,1
7074,0,0,1
7075,0,0,1
7077,0,1,0
7078,0,0,1
7079,1,0,0
7080,0,1,0
7082,1,0,0
7083,0,0,1
7088,1,0,0
7089,1,0,0
7090,0,1,0
7091,1,0,0
7092,0,0,1
7093,1,0,0
7094,0,1,0
7096,0,1,0
7098,1,0,0
7100,1,0,0
7101,0,1,0
7102,1,0,0
7105,0,0,1
7106,0,1,0
7107,0,0,1
7109,1,0,0
7110,1,0,0
7111,1,0,0
7112,0,1,0
7114,1,0,0
7115,0,0,1
7116,1,0,0
7117,1,0,0
7120,1,0,0
7121,1,0,0
7124,0,1,0
7125,1,0,0
7127,0,0,1
7129,0,0,1
7132,0,0,1
7133,0,0,1
7134,1,0,0
7136,0,0,1
7141,0,0,1
7142,0,1,0
7144,0,0,1
7146,0,0,1
7149,0,1,0
7150,0,0,1
7152,0,1,0
7154,1,0,0
7156,0,0,1
7158,0,1,0
7159,1,0,0
7160,0,0,1
7161,0,1,0
7162,1,0,0
7163,0,0,1
7164,0,1,0
7165,0,1,0
7166,0,1,0
7167,1,0,0
7168,1,0,0
7170,0,0,1
7171,0,0,1
7172,0,1,0
7173,0,1,0
7174,0,1,0
7175,0,0,1
7176,0,1,0
7177,1,0,0
7181,0,1,0
7183,0,1,0
7184,0,1,0
7186,0,1,0
7189,1,0,0
7191,1,0,0
7192,0,1,0
7193,0,0,1
7195,0,1,0
7197,0,1,0
7199,0,0,1
7200,0,0,1
7202,1,0,0
7204,1,0,0
7205,0,1,0
7209,1,0,0
7212,1,0,0
7214,0,1,0
7215,1,0,0
7217,0,0,1
7219,1,0,0
7220,0,0,1
7222,0,0,1
7223,0,1,0
7225,0,1,0
7226,0,0,1
7227,1,0,0
7228,1,0,0
7230,1,0,0
7233,1,0,0
7234,0,0,1
7236,1,0,0
7237,0,0,1
7238,1,0,0
7239,0,0,1
7242,1,0,0
7244,0,0,1
7247,0,0,1
7248,0,0,1
7249,0,0,1
7250,1,0,0
7252,1,0,0
7253,1,0,0
7255,1,0,0
7256,0,0,1
7257,0,0,1
7258,0,1,0
7260,1,0,0
7261,0,0,1
7265,0,1,0
7266,1,0,0
7267,1,0,0
7269,0,0,1
7270,0,1,0
7271,1,0,0
7272,1,0,0
7273,0,0,1
7275,1,0,0
7276,1,0,0
7277,1,0,0
7279,0,0,1
7280,0,0,1
7282,0,0,1
7285,0,1,0
7289,0,1,0
7293,1,0,0
7294,0,0,1
7297,0,0,1
7299,0,0,1
7300,0,0,1
7302,0,0,1
7303,1,0,0
7304,0,0,1
7307,1,0,0
7308,0,1,0
7310,0,0,1
7312,0,0,1
7314,1,0,0
7315,0,0,1
7317,1,0,0
7318,0,1,0
7321,0,0,1
7322,0,1,0
7324,0,0,1
7325,0,0,1
7327,1,0,0
7328,0,1,0
7329,1,0,0
7333,1,0,0
7334,0,1,0
7335,0,1,0
7339,0,0,1
7340,0,0,1
7343,1,0,0
7346,0,1,0
7347,0,1,0
7348,0,0,1
7349,0,0,1
7351,0,0,1
7353,1,0,0
7354,0,0,1
7355,0,0,1
7356,0,0,1
7357,1,0,0
7358,0,1,0
7359,0,0,1
7360,0,0,1
7361,0,0,1
7362,0,1,0
7363,0,1,0
7365,0,1,0
7366,1,0,0
7370,0,0,1
7371,0,0,1
7372,0,0,1
7374,1,0,0
7375,1,0,0
7376,1,0,0
7380,1,0,0
7381,1,0,0
7382,1,0,0
7384,0,1,0
7386,1,0,0
7387,0,1,0
7389,0,0,1
7390,0,1,0
7394,1,0,0
7395,0,0,1
7397,0,0,1
7398,1,0,0
7402,1,0,0
7403,0,0,1
7404,0,1,0
7405,0,0,1
7406,0,1,0
7407,0,0,1
7408,0,1,0
7410,0,0,1
7411,1,0,0
7413,0,0,1
7416,1,0,0
7417,0,1,0
7418,0,0,1
7420,0,0,1
7421,0,1,0
7427,0,0,1
7428,1,0,0
7429,0,0,1
7430,1,0,0
7431,1,0,0
7433,0,0,1
7434,1,0,0
7436,0,1,0
7437,1,0,0
7438,0,0,1
7439,1,0,0
7440,1,0,0
7443,0,0,1
7445,1,0,0
7447,1,0,0
7448,1,0,0
7449,1,0,0
7450,0,0,1
7451,1,0,0
7452,0,0,1
7453,1,0,0
7455,1,0,0
7457,1,0,0
7458,0,0,1
7459,0,0,1
7460,0,0,1
7461,0,0,1
7462,1,0,0
7463,0,0,1
7465,0,0,1
7466,0,1,0
7469,0,0,1
7470,1,0,0
7471,0,1,0
7472,1,0,0
7473,0,1,0
7474,0,0,1
7475,0,1,0
7478,1,0,0
7479,0,1,0
7481,1,0,0
7482,1,0,0
7487,1,0,0
7488,0,1,0
7489,1,0,0
7491,0,0,1
7492,0,1,0
7494,0,1,0
7496,1,0,0
7498,0,0,1
7499,0,1,0
7500,0,1,0
7505,0,0,1
7507,0,0,1
7508,0,0,1
7509,0,0,1
7510,1,0,0
7512,1,0,0
7513,1,0,0
7515,0,1,0
7517,1,0,0
7519,1,0,0
7520,1,0,0
7522,1,0,0
7524,1,0,0
7525,1,0,0
7526,0,1,0
7529,1,0,0
7530,1,0,0
7531,1,0,0
7532,0,0,1
7533,0,1,0
7535,1,0,0
7536,0,1,0
7537,0,1,0
7538,0,1,0
7539,1,0,0
7541,0,0,1
7543,1,0,0
7544,0,1,0
7545,0,0,1
7546,0,0,1
7548,0,1,0
7549,1,0,0
7550,1,0,0
7551,0,0,1
7553,0,0,1
7554,1,0,0
7555,1,0,0
7557,0,0,1
7559,0,1,0
7563,1,0,0
7565,0,0,1
7566,0,1,0
7567,1,0,0
7569,0,0,1
7570,1,0,0
7571,0,1,0
7572,0,1,0
7574,0,1,0
7577,1,0,0
7580,0,0,1
7581,0,0,1
7583,0,0,1
7584,1,0,0
7586,0,1,0
7587,1,0,0
7588,0,0,1
7589,0,0,1
7591,0,1,0
7592,0,1,0
7593,1,0,0
7595,0,0,1
7596,0,0,1
7597,1,0,0
7598,0,1,0
7599,0,0,1
7601,0,1,0
7604,0,1,0
7605,0,0,1
7608,0,1,0
7611,0,1,0
7613,0,0,1
7615,0,0,1
7616,1,0,0
7617,0,0,1
7620,0,0,1
7621,0,1,0
7623,1,0,0
7624,1,0,0
7625,0,0,1
7626,0,1,0
7627,1,0,0
7628,0,1,0
7631,1,0,0
7633,0,0,1
7634,0,0,1
7636,1,0,0
7638,1,0,0
7641,1,0,0
7642,0,1,0
7643,0,1,0
7644,0,1,0
7645,0,0,1
7646,1,0,0
7647,1,0,0
7650,0,1,0
7652,0,1,0
7653,0,0,1
7655,0,1,0
7656,0,1,0
7658,0,1,0
7659,0,0,1
7661,1,0,0
7662,1,0,0
7663,1,0,0
7664,0,0,1
7666,0,0,1
7667,0,0,1
7668,0,0,1
7671,1,0,0
7673,0,1,0
7674,0,1,0
7679,1,0,0
7680,1,0,0
7681,0,1,0
7684,0,1,0
7686,0,0,1
7687,1,0,0
7688,0,0,1
7689,1,0,0
7690,1,0,0
7691,0,1,0
7692,1,0,0
7693,0,1,0
7694,1,0,0
7695,1,0,0
7696,0,0,1
7701,1,0,0
7702,1,0,0
7703,0,0,1
7704,0,0,1
7706,0,0,1
7707,1,0,0
7708,1,0,0
7709,1,0,0
7710,0,0,1
7713,0,0,1
7714,1,0,0
7715,0,0,1
7716,0,1,0
7718,0,0,1
7721,0,0,1
7722,1,0,0
7723,0,0,1
7724,1,0,0
7726,0,0,1
7727,0,0,1
7728,1,0,0
7729,0,0,1
7730,0,0,1
7731,1,0,0
7732,1,0,0
7734,1,0,0
7735,0,1,0
7737,0,0,1
7738,0,1,0
7739,0,1,0
7741,0,0,1
7742,0,1,0
7744,0,0,1
7745,0,0,1
7746,0,1,0
7748,0,0,1
7749,0,1,0
7750,0,0,1
7751,0,0,1
7754,0,0,1
7756,0,0,1
7757,0,0,1
7760,1,0,0
7761,0,1,0
7762,1,0,0
7763,0,0,1
7766,0,0,1
7767,1,0,0
7768,0,1,0
7770,0,0,1
7771,1,0,0
7772,0,1,0
7775,1,0,0
7776,1,0,0
7777,0,1,0
7778,1,0,0
7780,1,0,0
7782,0,0,1
7783,0,0,1
7784,0,0,1
7785,1,0,0
7787,0,1,0
7788,1,0,0
7790,1,0,0
7791,0,0,1
7792,0,1,0
7795,1,0,0
7799,0,0,1
7801,1,0,0
7802,1,0,0
7803,1,0,0
7805,0,0,1
7806,1,0,0
7808,0,0,1
7809,1,0,0
7810,1,0,0
7811,0,0,1
7812,0,1,0
7813,0,0,1
7814,0,1,0
7815,0,1,0
7816,0,0,1
7817,0,1,0
7819,1,0,0
7822,1,0,0
7823,0,1,0
7825,1,0,0
7826,0,1,0
7832,0,1,0
7833,0,0,1
7835,0,0,1
7837,0,1,0
7839,1,0,0
7843,1,0,0
7846,1,0,0
